date,0-19,20-39,40-59,60+
2021-04-03,5.724792392087663,17.185821697099893,13.544170927437104,3.401013502023603
2021-04-04,4.714534911131017,15.395631936985323,13.167943957230518,4.858590717176576
2021-04-05,6.061544885739879,12.889366272824919,11.286809106197586,6.316167932329549
2021-04-06,7.4085548603487394,13.247404224847836,10.910582135991001,5.830308860611892
2021-04-07,6.73504987304431,14.321518080916578,9.029447284958069,6.316167932329549
2021-04-08,9.09231732860982,13.963480128893664,10.910582135991001,5.344449788894233
2021-04-09,10.102574809566464,15.395631936985321,10.534355165784415,4.858590717176575
2021-04-10,10.439327303218679,13.60544217687075,10.158128195577829,5.3444497888942335
2021-04-11,10.102574809566466,12.531328320802004,9.405674255164655,3.8868725737412606
2021-04-12,8.418812341305387,12.889366272824919,10.158128195577829,2.4292953585882877
2021-04-13,7.745307354000956,11.815252416756177,8.653220314751483,1.9434362868706303
2021-04-14,8.082059847653174,10.741138560687434,7.9007663743383105,1.9434362868706303
2021-04-15,6.061544885739879,8.592910848549947,6.01963152330538,1.9434362868706303
2021-04-16,4.377782417478802,5.72860723236663,6.395858493511966,2.4292953585882877
2021-04-17,3.704277430174371,4.6544933762978875,4.8909506126856215,1.9434362868706303
2021-04-18,3.3675249365221553,4.6544933762978875,5.267177582892208,2.4292953585882877
2021-04-19,3.0307724428699396,4.296455424274973,4.514723642479035,2.915154430305946
2021-04-20,2.6940199492177244,4.6544933762978875,4.138496672272448,3.401013502023603
2021-04-21,3.0307724428699396,5.012531328320803,3.762269702065862,3.401013502023603
2021-04-22,3.7042774301743706,5.370569280343717,4.8909506126856215,3.8868725737412606
2021-04-23,4.377782417478802,6.802721088435375,4.138496672272448,3.401013502023603
2021-04-24,4.377782417478802,7.160759040458289,4.514723642479035,3.401013502023603
2021-04-25,4.714534911131017,7.16075904045829,4.8909506126856215,2.915154430305946
2021-04-26,5.388039898435449,10.025062656641605,5.643404553098795,2.429295358588288
2021-04-27,6.73504987304431,10.025062656641605,8.276993344544897,1.9434362868706303
2021-04-28,7.071802366696525,10.025062656641605,8.653220314751485,1.9434362868706303
2021-04-29,6.398297379392095,10.741138560687434,8.276993344544897,1.9434362868706303
2021-04-30,7.071802366696525,10.741138560687434,8.276993344544897,2.429295358588288
2021-05-01,7.071802366696525,11.815252416756177,7.900766374338311,2.429295358588288
2021-05-02,7.4085548603487394,11.457214464733264,7.148312433925137,1.9434362868706303
2021-05-03,7.745307354000956,9.667024704618692,9.02944728495807,2.915154430305946
2021-05-04,7.745307354000956,12.531328320802006,9.781901225371241,3.401013502023603
2021-05-05,8.418812341305387,13.60544217687075,13.92039789764369,2.915154430305946
2021-05-06,11.11283229052311,14.679556032939491,15.04907880826345,4.372731645458918
2021-05-07,13.133347252436405,15.753669889008235,14.296624867850275,4.372731645458918
2021-05-08,15.827367201654129,17.185821697099893,15.425305778470035,4.372731645458918
2021-05-09,17.511129669915203,18.976011457214465,15.801532748676623,5.344449788894233
2021-05-10,19.194892138176282,19.334049409237377,15.049078808263449,5.830308860611892
2021-05-11,20.878654606437358,19.692087361260292,15.425305778470037,7.287886075764864
2021-05-12,21.552159593741795,20.408163265306122,12.03926304661076,8.745463290917836
2021-05-13,21.888912087394008,21.840315073397782,11.663036076404172,6.802027004047206
2021-05-14,22.562417074698438,24.34658073755818,16.553986689089793,8.25960421920018
2021-05-15,26.603446998525026,25.778732545649838,18.05889456991614,8.745463290917836
2021-05-16,29.29746694774275,28.64303616183315,20.316256391155658,8.745463290917836
2021-05-17,33.33849687156934,36.16183315431436,22.197391242188587,9.717181434353153
2021-05-18,39.40004175730922,40.81632653061224,26.71211488466762,9.717181434353153
2021-05-19,50.176121554180106,45.47081990691014,31.226838527146658,10.20304050607081
2021-05-20,55.227408958963345,46.90297171500179,36.87024308024545,13.604054008094412
2021-05-21,60.95220135105101,52.273540995345506,37.62269702065862,13.118194936376755
2021-05-22,62.63596381931209,54.06373075546008,39.12760490148497,14.089913079812073
2021-05-23,67.68725122409532,57.28607232366631,40.632512782311316,14.57577215152973
2021-05-24,75.76931107174849,59.07626208378088,41.0087397525179,16.51920843840036
2021-05-25,78.80008351461844,61.224489795918366,39.88005884189814,17.005067510118018
2021-05-26,80.82059847653171,66.953097028285,44.771009454583755,18.462644725270987
2021-05-27,89.57616331148931,73.03974221267455,44.018555514170586,17.490926581835673
2021-05-28,97.65822315914248,72.68170426065163,47.40459824602986,16.51920843840036
2021-05-29,97.99497565279471,71.6075904045829,50.03818703747597,16.0333493666827
2021-05-30,96.98471817183807,73.03974221267455,49.66196006726938,16.0333493666827
2021-05-31,94.96420320992478,75.54600787683493,53.04800279912866,13.118194936376756
2021-06-01,102.70951056392573,86.64518438954529,58.31518038202086,13.604054008094412
2021-06-02,106.41378799410009,96.6702470461869,62.07745008408672,12.146476792941442
2021-06-03,106.07703550044788,108.843537414966,67.34462766697894,11.660617721223783
2021-06-04,103.38301555123017,114.57214464733262,67.34462766697894,15.547490294965042
2021-06-05,106.75054048775232,121.73290368779091,67.34462766697894,17.976785653553332
2021-06-06,117.5266202846232,125.31328320802005,74.86916707111065,19.4343628687063
2021-06-07,121.5676502084498,134.62226996061582,81.6412525348292,21.863658227294593
2021-06-08,114.49584784175327,133.5481561045471,79.76011768379627,23.80709451416522
2021-06-09,111.46507539888333,126.38739706408879,75.99784798173042,22.835376370729907
2021-06-10,105.74028300679568,118.15252416756177,75.24539404131724,26.72224894447117
2021-06-11,104.3932730321868,118.8686000716076,73.7404861604909,26.23638987275351
2021-06-12,99.67873812105579,116.3623344074472,71.85935130945796,24.29295358588288
2021-06-13,92.27018326070704,114.93018259935555,67.34462766697894,22.835376370729907
2021-06-14,88.22915333688047,112.78195488721805,64.33481190532623,26.72224894447117
2021-06-15,93.6171932353159,112.42391693519514,63.206130994706484,26.23638987275351
2021-06-16,89.91291580514154,112.06587898317223,62.07745008408673,27.208108016188824
2021-06-17,93.95394572896812,111.7078410311493,59.44386129264063,24.778812657600536
2021-06-18,90.24966829879375,109.5596133190118,59.06763432243404,22.835376370729904
2021-06-19,90.24966829879375,108.12746151092016,60.57254220326039,22.835376370729907
2021-06-20,86.88214336227159,108.48549946294308,60.196315233053795,24.778812657600536
2021-06-21,90.92317328609819,101.6827783745077,57.1864994714011,18.462644725270987
2021-06-22,89.23941081783711,97.74436090225564,57.93895341181428,17.490926581835673
