,TriageCount
2021-02-07,2837
2021-02-08,2527
2021-02-09,2135
2021-02-10,2256
2021-02-11,2085
2021-02-12,2045
2021-02-13,2590
2021-02-14,2314
2021-02-15,2365
2021-02-16,2261
2021-02-17,2155
2021-02-18,2173
2021-02-19,2082
2021-02-20,2581
2021-02-21,2456
2021-02-22,2367
2021-02-23,1840
2021-02-24,1393
2021-02-25,1405
2021-02-26,1548
2021-02-27,1982
2021-02-28,1741
2021-03-01,1900
2021-03-02,1535
2021-03-03,1419
2021-03-04,1383
2021-03-05,1362
2021-03-06,1945
2021-03-07,1700
2021-03-08,1583
2021-03-09,1407
2021-03-10,1466
2021-03-11,1406
2021-03-12,1407
2021-03-13,1980
2021-03-14,1849
2021-03-15,1757
2021-03-16,1554
2021-03-17,1464
2021-03-18,1451
2021-03-19,1409
2021-03-20,1971
2021-03-21,1936
2021-03-22,1761
2021-03-23,1691
2021-03-24,1751
2021-03-25,1579
2021-03-26,1559
2021-03-27,2122
2021-03-28,2000
2021-03-29,1873
2021-03-30,1350
2021-03-31,1493
2021-04-01,1467
2021-04-02,2246
2021-04-03,2464
2021-04-04,2149
2021-04-05,2405
2021-04-06,1719
2021-04-07,1657
2021-04-08,1495
2021-04-09,1448
2021-04-10,1956
2021-04-11,1751
2021-04-12,1523
2021-04-13,1287
2021-04-14,1323
2021-04-15,1155
2021-04-16,1151
2021-04-17,1597
2021-04-18,1587
2021-04-19,1458
2021-04-20,1307
2021-04-21,1302
2021-04-22,1225
2021-04-23,1099
2021-04-24,1716
2021-04-25,1682
2021-04-26,1532
2021-04-27,1327
2021-04-28,1396
2021-04-29,1227
2021-04-30,1195
2021-05-01,1846
2021-05-02,1930
2021-05-03,2046
2021-05-04,1504
2021-05-05,1433
2021-05-06,1273
2021-05-07,1366
2021-05-08,2111
2021-05-09,2003
2021-05-10,1679
2021-05-11,1443
2021-05-12,1338
2021-05-13,1305
2021-05-14,1422
2021-05-15,2041
2021-05-16,2019
2021-05-17,1660
2021-05-18,1304
2021-05-19,1276
2021-05-20,1250
2021-05-21,1191
2021-05-22,1841
2021-05-23,1769
2021-05-24,1314
2021-05-25,1187
2021-05-26,1128
2021-05-27,964
2021-05-28,990
2021-05-29,1812
2021-05-30,1780
2021-05-31,1989
2021-06-01,1306
2021-06-02,1208
2021-06-03,1220
2021-06-04,1215
2021-06-05,1867
2021-06-06,1874
2021-06-07,1517
2021-06-08,1346
2021-06-09,1358
2021-06-10,1415
2021-06-11,1323
2021-06-12,1870
2021-06-13,1613
2021-06-14,1557
